node_modules/@types/node/crypto.d.ts(3546,17): error TS1110: Type expected.
node_modules/@types/node/http2.d.ts(1467,17): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1467,38): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1467,50): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1467,51): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1468,17): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1468,46): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1468,79): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1468,80): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1469,17): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1469,44): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1469,70): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1469,71): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1471,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1472,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1472,107): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1473,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1475,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1476,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1476,107): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1477,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1479,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1480,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1480,118): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1481,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1482,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1482,45): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1482,67): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1482,68): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1484,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1485,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1485,103): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1486,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1487,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1487,40): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1487,52): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1487,53): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1488,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1488,48): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1488,81): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1488,82): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1489,19): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1489,46): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1489,72): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1489,73): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1491,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1492,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1492,107): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1493,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1495,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1496,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1496,107): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1497,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1499,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1500,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1500,118): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1501,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1502,30): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1502,56): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1502,78): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1502,79): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1504,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1505,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1505,103): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1506,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1507,30): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1507,51): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1507,63): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1507,64): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1508,30): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1508,59): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1508,92): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1508,93): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1509,30): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1509,57): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1509,83): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1509,84): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1511,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1512,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1512,107): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1513,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1515,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1516,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1516,107): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1517,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1519,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1520,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1520,118): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1521,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1522,34): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1522,60): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1522,82): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1522,83): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1524,18): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1525,21): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1525,103): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1526,10): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1527,34): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1527,55): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1527,67): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1527,68): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1528,34): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1528,63): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1528,96): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1528,97): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(1529,34): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1529,61): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(1529,87): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(1529,88): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(2468,52): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(2468,81): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(2469,22): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(2469,56): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(2470,23): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(2470,86): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(2471,5): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(2472,16): error TS1005: ')' expected.
node_modules/@types/node/http2.d.ts(2472,89): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(2473,26): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(2473,112): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(2474,5): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(2474,6): error TS1128: Declaration or statement expected.
node_modules/@types/node/http2.d.ts(2474,77): error TS1005: '(' expected.
node_modules/@types/node/http2.d.ts(2508,52): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(2508,81): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(2509,22): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(2509,56): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(2510,23): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(2510,86): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(2511,5): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(2512,16): error TS1005: ')' expected.
node_modules/@types/node/http2.d.ts(2512,95): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(2513,26): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(2513,112): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(2514,5): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(2514,6): error TS1128: Declaration or statement expected.
node_modules/@types/node/http2.d.ts(2514,83): error TS1005: '(' expected.
node_modules/@types/node/http2.d.ts(2548,52): error TS1005: ',' expected.
node_modules/@types/node/http2.d.ts(2548,81): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(2549,22): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(2549,56): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(2550,23): error TS1005: ';' expected.
node_modules/@types/node/http2.d.ts(2550,86): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(2551,5): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(2552,15): error TS1005: ')' expected.
node_modules/@types/node/http2.d.ts(2553,17): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(2553,90): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(2554,5): error TS1109: Expression expected.
node_modules/@types/node/http2.d.ts(2554,6): error TS1128: Declaration or statement expected.
node_modules/@types/node/http2.d.ts(2554,84): error TS1005: '(' expected.
node_modules/@types/node/https.d.ts(13,52): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(13,65): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(13,74): error TS1005: '(' expected.
node_modules/@types/node/https.d.ts(13,76): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(14,5): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(14,7): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(14,90): error TS1005: '(' expected.
node_modules/@types/node/https.d.ts(36,52): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(36,76): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(37,5): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(37,7): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(44,52): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(44,76): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(45,5): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(45,7): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(45,26): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(46,37): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(46,78): error TS1005: '(' expected.
node_modules/@types/node/https.d.ts(46,79): error TS1005: ')' expected.
node_modules/@types/node/https.d.ts(48,20): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(48,54): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(49,29): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(49,70): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(55,30): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(55,36): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(60,31): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(60,37): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(61,26): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(61,44): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(61,70): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(61,71): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(62,26): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(62,46): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(62,96): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(62,97): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(64,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(65,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(65,117): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(66,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(68,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(69,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(73,22): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(74,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(76,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(77,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(77,103): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(78,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(79,26): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(79,56): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(79,92): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(79,93): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(80,26): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(80,54): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(80,102): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(80,103): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(81,26): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(81,45): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(81,57): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(81,58): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(82,26): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(82,50): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(82,76): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(82,77): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(83,26): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(83,45): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(83,67): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(83,68): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(84,26): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(84,49): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(84,61): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(84,62): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(85,26): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(85,53): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(85,94): error TS1005: '(' expected.
node_modules/@types/node/https.d.ts(85,95): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(85,101): error TS1005: ')' expected.
node_modules/@types/node/https.d.ts(86,26): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(86,56): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(86,97): error TS1005: '(' expected.
node_modules/@types/node/https.d.ts(86,98): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(86,104): error TS1005: ')' expected.
node_modules/@types/node/https.d.ts(87,26): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(87,51): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(87,89): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(87,90): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(89,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(90,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(90,89): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(91,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(92,26): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(92,47): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(92,88): error TS1005: '(' expected.
node_modules/@types/node/https.d.ts(92,89): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(92,95): error TS1005: ')' expected.
node_modules/@types/node/https.d.ts(94,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(95,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(95,89): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(96,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(97,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(97,36): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(97,42): error TS1011: An element access expression should take an argument.
node_modules/@types/node/https.d.ts(97,44): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(98,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(98,35): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(98,54): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(98,70): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(100,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(101,22): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(102,24): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(103,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(103,57): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(104,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(106,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(107,24): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(108,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(109,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(109,64): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(110,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(111,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(111,47): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(111,65): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(111,108): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(111,109): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(112,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(112,50): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(112,66): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(113,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(113,42): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(113,60): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(113,76): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(114,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(114,29): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(115,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(115,41): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(115,50): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(116,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(116,33): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(116,41): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(117,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(117,33): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(119,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(120,16): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(120,39): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(121,16): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(121,40): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(122,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(124,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(125,16): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(125,39): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(126,16): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(126,40): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(127,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(128,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(128,39): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(128,54): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(128,63): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(129,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(129,35): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(129,58): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(129,66): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(129,80): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(129,89): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(131,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(132,16): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(132,39): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(133,16): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(133,40): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(134,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(135,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(135,35): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(135,58): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(135,66): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(135,80): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(135,89): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(136,17): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(136,35): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(136,61): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(136,62): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(137,17): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(137,37): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(137,87): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(137,88): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(139,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(140,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(140,117): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(141,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(143,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(144,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(148,22): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(149,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(151,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(152,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(152,103): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(153,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(154,17): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(154,47): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(154,83): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(154,84): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(155,17): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(155,45): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(155,93): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(155,94): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(156,17): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(156,36): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(156,48): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(156,49): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(157,17): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(157,41): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(157,67): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(157,68): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(158,17): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(158,36): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(158,58): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(158,59): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(159,17): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(159,40): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(159,52): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(159,53): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(160,17): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(160,44): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(160,85): error TS1005: '(' expected.
node_modules/@types/node/https.d.ts(160,86): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(160,92): error TS1005: ')' expected.
node_modules/@types/node/https.d.ts(161,17): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(161,47): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(161,88): error TS1005: '(' expected.
node_modules/@types/node/https.d.ts(161,89): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(161,95): error TS1005: ')' expected.
node_modules/@types/node/https.d.ts(162,17): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(162,42): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(162,80): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(162,81): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(163,17): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(163,38): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(163,106): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(163,107): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(164,17): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(164,38): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(164,79): error TS1005: '(' expected.
node_modules/@types/node/https.d.ts(164,80): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(164,86): error TS1005: ')' expected.
node_modules/@types/node/https.d.ts(165,17): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(165,38): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(165,106): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(165,107): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(166,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(166,37): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(166,63): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(166,64): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(167,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(167,39): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(167,89): error TS1109: Expression expected.
